Name,Moelcular Formula,Dipole,Ref
Hydrazine,H4N2,1.75 ± 0.09,1
Hydrazoic acid,HN3,1.70 ± 0.09,3
Hydrogen bromide,BrH,0.8272 ± 0.0003,3
Hydrogen chloride,ClH,1.1086 ± 0.0003,3
Hydrogen fluoride,FH,1.826178,2
Hydrogen iodide,HI,0.448 ± 0.001,2
Hydrogen peroxide,H2O2,1.573 ± 0.001,65
Hydrogen sulfide,H2S,0.97833,5
Hydroxyl,HO,1.655 ± 0.001,5
Hydroxylamine,H3NO,0.59 ± 0.05,2
Hypochlorous acid,ClHO,≈1.3,2
Hypofluorous acid,FHO,2.23 ± 0.11,3
Imidogen,HN,1.39 ± 0.07,3
Indium(I) chloride,ClIn,3.79 ± 0.19,2
Indium(I) fluoride,FIn,3.40 ± 0.07,2
Iodine bromide,BrI,0.726 ± 0.003,5
Iodine chloride,ClI,1.24 ± 0.02,2
Iodine fluoride,FI,1.948 ± 0.020,3
Iodine monoxide,IO,2.45 ± 0.05,2
Iodine pentafluoride,F5I,2.18 ± 0.11,1
Lanthanum monoxide,LaO,3.207 ± 0.011,26
Lead(II) oxide,OPb,4.64 ± 0.50,2
Lead(II) sulfide,PbS,3.59 ± 0.18,2
Lithium bromide,BrLi,7.268 ± 0.001,2
Lithium chloride,ClLi,7.12887,2
Lithium fluoride,FLi,6.3274 ± 0.0002,3
Lithium fluoride–sodium,FLi•FNa,2.62 ± 0.02,51
fluoride complex,,,
Lithium hydride,HLi,5.884 ± 0.001,2
Lithium hydroxide,HLiO,4.754 ± 0.002,3
Lithium iodide,ILi,7.428 ± 0.001,2
Lithium monoxide,LiO,6.84 ± 0.03,2
Lithium potassium,KLi,3.45 ± 0.20,2
Lithium rubidium,LiRb,4.0 ± 0.1,2
Lithium sodium,LiNa,0.463 ± 0.002,2
Magnesium oxide,MgO,6.2 ± 0.6,5
Mercapto,HS,0.7580 ± 0.0001,3
Nitric acid,HNO3,2.17 ± 0.02,1
Nitric oxide,NO,0.15872,2
Nitrogen dioxide,NO2,0.316 ± 0.010,1
Nitrogen sulfide,NS,1.81 ± 0.02,2
Nitrogen trichloride,Cl3N,0.39 ± 0.01,3
Nitrogen trifluoride,F3N,0.235 ± 0.004,1
Nitrogen trioxide,N2O3,2.122 ± 0.010,2
Nitrosyl bromide,BrNO,≈1.8,1
Nitrosyl fluoride,FNO,1.730 ± 0.003,3
Nitrosyl hydride,HNO,1.62 ± 0.03,3
Nitrous acid (cis),HNO2,1.423 ± 0.005,2
Nitrous acid (trans),HNO2,1.855 ± 0.016,2
Nitrous oxide,N2O,0.16083,3
Nitryl chloride,ClNO2,0.53,1
Nitryl fluoride,FNO2,0.466 ± 0.005,2
Ozone,O3,0.53373,3
Pentaborane(9),B5H9,2.13 ± 0.04,1
Perchloryl fluoride,ClFO3,0.023 ± 0.001,3
Peroxynitrous acid,HNO3,1.07 ± 0.002,46
Aluminum monofluoride,AlF,1.53 ± 0.15,1
Ammonia,H3N,1.4718 ± 0.0002,5
Arsenic(III) chloride,AsCl3,1.59 ± 0.08,1
Arsenic(III) fluoride,AsF3,2.59 ± 0.05,1
Arsine,AsH3,0.217 ± 0.003,5
Barium oxide,BaO,7.954 ± 0.003,5
Barium sulfide,BaS,10.86 ± 0.02,3
Bromine chloride,BrCl,0.519 ± 0.004,3
Bromine dioxide,BrO2,2.8 ± 0.1,18
Bromine fluoride,BrF,1.422 ± 0.016,3
Bromine oxide,BrO,1.76 ± 0.04,2
Bromine pentafluoride,BrF5,1.51 ± 0.15,1
Bromosilane,BrH3Si,1.319,3
Bromotrifluorosilane,BrF3Si,0.835 ± 0.007,64
Calcium monochloride,CaCl,≈3.6,4
Cesium chloride,ClCs,10.387 ± 0.004,2
Cesium fluoride,CsF,7.884 ± 0.001,2
Cesium sodium,CsNa,4.75 ± 0.20,2
Chlorine fluoride,ClF,0.888061,5
Chlorine oxide,ClO,1.297 ± 0.001,5
Chlorine trifluoride,ClF3,0.6 ± 0.1,1
Chloroborane,BClH2,0.75 ± 0.05,14
Chlorogermane,ClGeH3,2.13 ± 0.02,1
Chlorosilane,ClH3Si,1.31 ± 0.01,1
Chlorosyl fluoride,ClFO,1.93 ± 0.02,55
Chlorotrifluorosilane,ClF3Si,0.636 ± 0.004,5
Chromium monoxide,CrO,3.88 ± 0.13,5
Copper(I) fluoride,CuF,5.77 ± 0.29,2
Copper(II) oxide,CuO,4.5 ± 0.5,5
Dichlorosilane,Cl2H2Si,1.17 ± 0.02,1
Difluoramine,F2HN,1.92 ± 0.02,1
Difluorine dioxide,F2O2,1.44 ± 0.07,1
Difluoroborane,BF2H,0.971 ± 0.010,8
cis-Difluorodiazine,F2N2,0.16 ± 0.01,1
Difluorosilane,F2H2Si,1.55 ± 0.02,1
Difluorosilylene,F2Si,1.23 ± 0.02,2
Disiloxane,H6OSi2,0.24 ± 0.02,1
Fluoramine,FH2N,2.27 ± 0.18,5
Fluorine azide,FN3,≈1.3,5
Fluorine monoxide,F2O,0.30818,5
Fluorine oxide,FO,0.0043 ± 0.0004,5
Fluoroborane,BF,≈0.5,2
Fluorogermane,FGeH3,2.33 ± 0.12,2
Fluorosilane,FH3Si,1.2969 ± 0.0006,5
Gallium monofluoride,FGa,2.45 ± 0.05,2
Germanium(II) fluoride,F2Ge,2.61 ± 0.02,2
Germanium(II) oxide,GeO,3.2823 ± 0.0001,2
Germanium(II) selenide,GeSe,1.65 ± 0.05,2
Germanium(II) sulfide,GeS,2.00 ± 0.06,2
Germanium(II) telluride,GeTe,1.06 ± 0.07,2
Germylazide,GeH3N3,2.58 ± 0.02,25
Hafnium monoxide,HfO,3.431 ± 0.005,26
Hafnium(IV) oxide,HfO2,7.92 ± 0.01,39
Hexaborane(10),B H,2.50 ± 0.05,3
Peroxynitric acid,HNO4,1.99 ± 0.02,67
Phosphine,H3P,0.5740 ± 0.0003,3
Phosphorothioc trifluoride,F3PS,0.64 ± 0.02,1
Phosphorus(III) chloride,Cl3P,0.56 ± 0.02,2
Phosphorus(III) fluoride,F3P,1.03 ± 0.01,1
Phosphorus monoxide,OP,1.88 ± 0.07,5
Phosphorus nitride,NP,2.7470 ± 0.0001,2
Phosphoryl chloride,Cl3OP,2.54 ± 0.05,2
Phosphoryl fluoride,F3OP,1.8685 ± 0.0001,3
Potassium bromide,BrK,10.628 ± 0.001,2
Potassium chloride,ClK,10.269 ± 0.001,2
Potassium fluoride,FK,8.585 ± 0.003,2
Potassium hydroxide,HKO,7.415 ± 0.002,16
Potassium iodide,IK,≈10.8,2
Potassium sodium,KNa,2.693 ± 0.014,3
Rubidium bromide,BrRb,≈10.9,2
Rubidium chloride,ClRb,10.510 ± 0.005,2
Rubidium fluoride,FRb,8.5465 ± 0.0005,2
Rubidium iodide,IRb,≈11.5,2
Rubidium sodium,NaRb,3.1 ± 0.3,2
Selenium dioxide,O2Se,2.62 ± 0.05,2
Selenium tetrafluoride,F4Se,1.78 ± 0.09,2
Silicon monosulfide,SSi,1.73 ± 0.09,2
Silicon monoxide,OSi,3.0982,2
Silver(I) bromide,AgBr,5.62 ± 0.03,5
Silver(I) chloride,AgCl,6.08 ± 0.06,5
Silver(I) fluoride,AgF,6.22 ± 0.30,2
Silver(I) iodide,AgI,4.55 ± 0.05,5
Sodium bromide,BrNa,9.1183 ± 0.0006,2
Sodium chloride,ClNa,9.00117,2
Sodium fluoride,FNa,8.156 ± 0.001,2
Sodium iodide,INa,9.236 ± 0.003,2
Stibine,H3Sb,0.12 ± 0.05,1
Strontium oxide,OSr,8.900 ± 0.003,2
Sulfur dichloride,Cl2S,0.36 ± 0.01,3
Sulfur difluoride,F2S,1.05 ± 0.05,2
Sulfur dioxide,O2S,1.63305,3
Sulfur monofluoride,FS,0.794 ± 0.02,3
Sulfur monoxide,OS,1.55 ± 0.02,1
Sulfur oxide (SSO),OS2,1.47 ± 0.03,1
Sulfur tetrafluoride,F4S,0.632 ± 0.003,1
Sulfuryl chloride,Cl2O2S,1.81 ± 0.04,1
Sulfuryl fluoride,F2O2S,1.12 ± 0.02,1
TetrMaobloercaunlea(r10),B4H10,0.486 ± 0.002,3
Tetrafluorohydrazine,F4N2,0.257 ± 0.002,5
(gauche),,,
Tetrafluorosilane–ammonia,F4Si•H3N,5.61 ± 0.02,31
complex,,,
Thallium(I) bromide,BrTl,4.49 ± 0.05,2
Thallium(I) chloride,ClTl,4.54299,2
Thallium(I) fluoride,FTl,4.2282 ± 0.0008,2
Thallium(I) iodide,ITl,4.61 ± 0.07,2
Thionitrosyl chloride (NSCl),ClNS,1.87 ± 0.02,2
Thionitrosyl fluoride (NSF),FNS,1.902 ± 0.012,2
Thionyl chloride,Cl2OS,1.45 ± 0.03,1
Thionyl fluoride,F OS,1.63 ± 0.01,1
Tin(II) oxide,OSn,4.32 ± 0.22,2
Tin(II) sulfide,SSn,3.18 ± 0.16,2
Titanium(II) oxide,OTi,2.96 ± 0.05,5
Trichlorofluorosilane,Cl3FSi,0.49 ± 0.01,2
Trichlorosilane,Cl3HSi,0.86 ± 0.01,2
Trifluoramine oxide,F3NO,0.0390 ± 0.0004,9
"1,1,1-Trifluorodisilane",F3H3Si2,2.03 ± 0.10,3
Trifluoroiodosilane,F3ISi,1.11 ± 0.03,5
Trifluorosilane,F3HSi,1.27 ± 0.03,1
Water,H2O,1.8546 ± 0.0040,3
Water dimer–hydrogen,H4O2•BrH,2.281 ± 0.003,48
bromide complex,,,
Water dimer–hydrogen,H4O2•ClH,2.328 ± 0.003,48
chloride complex,,,
Ytterbium monofluoride,FYb,3.91 ± 0.04,45
Yttrium monoxide,OY,4.524 ± 0.007,26
Zirconium(II) oxide,OZr,2.55 ± 0.01,26
Zirconium(IV) oxide,O2Zr,7.80 ± 0.02,19
Compounds containing carbon,,,
Acenaphthene,C12H10,≈0.85,1
Acetaldehyde,C2H4O,2.750 ± 0.006,3
Acetamide,C2H5NO,3.68 ± 0.03,5
Acetic acid,C2H4O2,1.70 ± 0.03,2
Acetic anhydride,C4H6O3,≈2.8,1
Acetone,C3H6O,2.88 ± 0.03,1
Acetonitrile,C2H3N,3.92519,5
Acetophenone,C8H8O,3.02 ± 0.06,1
Acetyl chloride,C2H3ClO,2.72 ± 0.14,1
Acetylene–carbon dioxide,C2H2•CO2,0.161 ± 0.001,22
complex,,,
Acetylene–carbon monoxide,C2H2•CO,0.311 ± 0.001,32
complex,,,
Acetylene–carbon oxysulfide,C2H2•C3O3S3,1.23 ± 0.02,53
trimer complex,,,
Acetylene–hydrogen cyanide,C2H2•CHN,3.29 ± 0.03,32
complex,,,
Acetyl fluoride,C2H3FO,2.96 ± 0.03,1
Acrolein (cis),C3H4O,2.552 ± 0.003,5
Acrolein (trans),C3H4O,3.117 ± 0.004,5
Acrylonitrile,C3H3N,3.92 ± 0.07,5
Allyl alcohol (gauche),C3H6O,1.55 ± 0.08,3
Allyl alcohol (average),C3H6O,1.60 ± 0.08,1
Allylamine,C3H7N,≈1.2,1
Aniline,C6H7N,1.13 ± 0.02,3
Anisole,C7H8O,1.38 ± 0.07,1
Azulene,C10H8,0.80 ± 0.02,1
Benzaldehyde,C7H6O,[3.0],7
Benzeneacetonitrile,C8H7N,[3.5],7
Benzene–hydrogen sulfide,C6H6•H2S,1.14 ± 0.02,40
complex,,,
Benzene–krypton complex,C6H6•Kr,0.136 ± 0.002,58
Benzene–sulfur dioxide,C6H6•O2S,2.061 ± 0.002,33
complex,,,
Benzenethiol,C6H6S,[1.23],7
Benzonitrile,C7H5N,4.18 ± 0.08,1
Benzyl acetate,C9H10O2,[1.22],7
Benzyl alcohol,C7H8O,1.71 ± 0.09,1
Benzyl benzoate,C14H12O2,[2.06],7
Bis(2-aminoethyl)amine,C4H13N3,[1.89],7
Bis(2-chloroethyl) ether,C4H8Cl2O,[2.58],7
Bis(2-ethylhexyl) phthalate,C24H38O4,[2.84],7
Borane carbonyl,CH3BO,1.698 ± 0.020,3
Bromoacetylene,C2HBr,0.22962,5
Bromobenzene,C6H5Br,1.70 ± 0.03,1
1-Bromobutane,C4H9Br,2.08 ± 0.10,1
2-Bromobutane,C4H9Br,2.23 ± 0.11,1
1-Bromo-2-chloroethane,C2H4BrCl,[1.2],7
Bromochlorofluoromethane,CHBrClF,1.5 ± 0.3,17
Bromochloromethane,CH2BrCl,[1.66],7
1-Bromodecane,C10H21Br,[1.93],7
Bromoethane,C2H5Br,2.04 ± 0.02,5
Bromoethene,C2H3Br,1.42 ± 0.03,1
Bromofluoroacetylene,C2BrF,0.448 ± 0.002,5
1-Bromoheptane,C7H15Br,2.16 ± 0.11,1
Bromomethane,CH3Br,1.8203 ± 0.0004,5
2-Bromo-2-methylpropane,C4H9Br,[2.17],7
1-Bromonaphthalene,C10H7Br,[1.55],7
1-Bromopentane,C5H11Br,2.20 ± 0.11,1
1-Bromopropane,C3H7Br,2.18 ± 0.11,1
2-Bromopropane,C3H7Br,2.21 ± 0.11,1
2-Bromopropene,C3H5Br,[1.51],7
3-Bromopropene,C3H5Br,≈1.9,1
Bromotrifluoromethane,CBrF3,0.65 ± 0.05,1
"1,2-Butadiene",C4H6,0.403 ± 0.002,1
Butanal,C4H8O,2.72 ± 0.05,1
"1,4-Butanediol",C4H10O2,[2.58],7
Butanenitrile (gauche),C4H7N,3.91 ± 0.04,5
Butanenitrile (anti),C4H7N,3.73 ± 0.06,5
1-Butanethiol,C4H10S,[1.53],7
Butanoic acid,C4H8O2,[1.65],7
1-Butanol,C4H10O,1.66 ± 0.03,1
2-Butanone,C4H8O,2.779 ± 0.015,2
trans-2-Butenal,C4H6O,3.67 ± 0.07,1
1-Butene (cis),C4H8,0.438 ± 0.007,2
1-Butene (skew),C4H8,0.359 ± 0.011,2
cis-2-Butene,C4H8,0.253 ± 0.005,2
"cis-2-Butene-1,4-diol",C4H8O2,[2.48],7
"trans-2-Butene-1,4-diol",C4H8O2,[2.45],7
trans-2-Butenoic acid,C4H6O2,[2.13],7
cis-2-Buten-1-ol,C4H8O,1.96 ± 0.03,5
trans-2-Buten-1-ol,C4H8O,1.90 ± 0.02,5
1-Buten-3-yne,C4H4,0.22 ± 0.02,3
2-Butoxyethanol,C6H14O2,[2.08],7
Butyl acetate,C6H12O2,[1.87],7
sec-Butyl acetate,C6H12O2,[1.87],7
Butylamine,C4H11N,≈1.0,1
sec-Butylamine,C4H11N,[1.28],7
tert-Butylamine,C4H11N,[1.29],7
tert-Butylbenzene,C10H14,≈0.83,1
Butyl ethyl ether,C6H14O,[1.24],7
Butyl formate,C5H10O2,[2.03],7
Butyl stearate,C22H44O2,[1.88],7
Butyl vinyl ether,C6H12O,[1.25],7
1-Butyne,C4H6,0.782 ± 0.004,5
γ-Butyrolactone,C4H6O2,4.27 ± 0.03,3
Calcium methoxide,CH3CaO,1.58 ± 0.08,43
"Camphor, (+)",C10H16O,[3.1],7
Caprolactam,C6H11NO,[3.9],7
Carboimidic difluoride,CHF2N,1.393 ± 0.001,5
Carbon dioxide dimer–water,C2O4•H2O,1.989 ± 0.002,23
complex,,,
Carbon dioxide–mercury,CO2•Hg,0.107 ± 0.003,29
complex,,,
Carbon dioxide–water dimer,CO2•H4O2,1.746 ± 0.010,28
complex,,,
Carbon disulfide–sulfur,CO2•O2S,1.096 ± 0.001,42
dioxide complex,,,
Carbon monoselenide,CSe,1.99 ± 0.04,3
Carbon monosulfide,CS,1.958 ± 0.005,2
Carbon monoxide,CO,0.1098,3
Carbon monoxide dimer–,C2O2•H2O,1.57 ± 0.05,36
water complex,,,
Carbon oxyselenide,COSe,0.73 ± 0.02,1
Carbon oxysulfide,COS,0.715189,5
Carbon oxysulfide–carbon,COS•C2O4,0.69 ± 0.05,44
dioxide dimer complex,,,
Carbon oxysulfide–water,COS•H2O,2.668 ± 0.003,37
complex,,,
Carbonyl chloride,CCl2O,1.17 ± 0.01,1
Carbonyl fluoride,CF2O,0.95 ± 0.01,1
Chloroacetyl chloride,C2H2Cl2O,2.23 ± 0.11,1
Chloroacetylene,C2HCl,0.44408,5
2-Chloroaniline,C6H6ClN,[1.77],7
Chlorobenzene,C6H5Cl,1.69 ± 0.03,1
1-Chlorobutane,C4H9Cl,2.05 ± 0.04,1
2-Chlorobutane,C4H9Cl,2.04 ± 0.10,1
Chlorocyclohexane (axial),C6H11Cl,1.91 ± 0.02,5
Chlorocyclohexane,C6H11Cl,2.44 ± 0.07,5
(equitorial),,,
"1-Chloro-1,1-difluoroethane",C2H3ClF2,2.14 ± 0.04,1
Chlorodifluoromethane,CHClF2,1.42 ± 0.03,1
Chloroethane,C2H5Cl,2.05 ± 0.02,1
2-Chloroethanol,C2H5ClO,1.78 ± 0.09,1
Chloroethene,C2H3Cl,1.45 ± 0.03,1
1-Chloro-4-fluorobenzene,C6H4ClF,0.12 ± 0.01,66
1-Chloro-1-fluoroethane,C2H4ClF,2.068 ± 0.014,3
Chlorofluoromethane,CH2ClF,1.82 ± 0.04,1
Chloromethane,CH3Cl,1.8963 ± 0.0002,5
(Chloromethyl)benzene,C7H7Cl,[1.82],7
1-Chloro-3-methylbutane,C5H11Cl,[1.92],7
1-Chloro-2-methylpropane,C4H9Cl,2.00 ± 0.10,1
2-Chloro-2-methylpropane,C4H9Cl,2.13 ± 0.04,1
1-Chloronaphthalene,C10H7Cl,[1.57],7
1-Chloro-2-nitrobenzene,C6H4ClNO2,4.64 ± 0.09,1
1-Chloro-3-nitrobenzene,C6H4ClNO2,3.73 ± 0.07,1
1-Chloro-4-nitrobenzene,C6H4ClNO2,2.83 ± 0.06,1
1-Chlorooctane,C8H17Cl,[2.00],7
Chloropentafluoroethane,C2ClF5,0.52 ± 0.05,1
1-Chloropentane,C5H11Cl,2.16 ± 0.11,1
4-Chlorophenol,C6H5ClO,2.11 ± 0.11,1
1-Chloropropane (gauche),C3H7Cl,2.02 ± 0.03,5
1-Chloropropane (trans),C3H7Cl,1.95 ± 0.02,5
1-Chloropropane (average),C3H7Cl,2.05 ± 0.04,1
2-Chloropropane,C3H7Cl,2.17 ± 0.11,1
cis-1-Chloropropene,C3H5Cl,1.67 ± 0.08,1
trans-1-Chloropropene,C3H5Cl,1.97 ± 0.10,1
2-Chloropropene,C3H5Cl,1.647 ± 0.010,3
3-Chloropropene,C3H5Cl,1.94 ± 0.10,1
4-Chloropyridine,C5H4ClN,0.756 ± 0.005,3
2-Chlorotoluene,C7H7Cl,1.56 ± 0.08,1
3-Chlorotoluene,C7H7Cl,[1.82],7
4-Chlorotoluene,C7H7Cl,2.21 ± 0.04,1
Chlorotrifluoroethene,C2ClF3,0.40 ± 0.10,1
Chlorotrifluoromethane,CClF3,0.50 ± 0.01,1
o-Cresol,C7H8O,[1.45],7
m-Cresol,C7H8O,[1.48],7
p-Cresol,C7H8O,[1.48],7
Cyanamide,CH2N2,4.28 ± 0.10,5
Cyanoacetylene,C3HN,3.73172,5
Cyanoformamide,C2H2N2O,4.10 ± 0.12,47
Cyanogen azide (NCN3),CN4,2.96 ± 0.07,60
Cyanogen chloride,CClN,2.8331 ± 0.0002,3
Cyanogen fluoride,CFN,2.120 ± 0.001,3
Cyanogen iodide,CIN,3.67 ± 0.02,5
Cyanomethylmercury,C2H3HgN,4.7 ± 0.1,12
Cyclobutanecarbonitrile,C5H7N,4.04 ± 0.04,5
Cyclobutanone,C4H6O,2.89 ± 0.03,2
Cyclobutene,C4H6,0.132 ± 0.001,1
"1,3-Cycloheptadiene",C7H10,0.74,3
"2,4,6-Cycloheptatrien-1-one",C7H6O,4.1 ± 0.3,3
"3,5-Cyclohexadiene-1,2-",C6H4O2,4.23 ± 0.02,3
dione,,,
Cyclohexanone,C6H10O,3.246 ± 0.006,5
Cyclohexene (half-chair),C6H10,0.332 ± 0.012,2
Cyclohexylamine,C6H13N,[1.26],7
"1,3-Cyclopentadiene",C5H6,0.419 ± 0.004,1
"2,4-Cyclopentadien-1-one",C5H4O,3.132 ± 0.007,3
Cyclopentanone,C5H8O,≈3.3,1
Cyclopentene,C5H8,0.20 ± 0.02,1
3-Cyclopenten-1-one,C5H6O,2.79 ± 0.03,3
Cyclopropane-sulfur dioxide,C3H6•O2S,1.681 ± 0.001,30
complex,,,
Cyclopropanone,C3H4O,2.67 ± 0.13,2
CycMlooplreocpuelanre,C3H4,0.454 ± 0.010,1
Cyclopropylamine,C3H7N,1.19 ± 0.01,2
Cyclopropyl methyl ketone,C5H8O,2.62 ± 0.25,2
Diacetone alcohol,C6H12O2,[3.24],7
Diazomethane,CH2N2,1.50 ± 0.01,1
Dibromodifluoromethane,CBr2F2,0.66 ± 0.05,1
"1,2-Dibromoethane",C2H4Br2,[1.19],7
Dibromomethane,CH2Br2,1.43 ± 0.03,1
"1,2-Dibromopropane",C3H6Br2,[1.2],7
Dibutylamine,C8H19N,[0.98],7
Dibutyl ether,C8H18O,1.17 ± 0.06,1
Dibutyl phthalate,C16H22O4,[2.82],7
Dibutyl sebacate,C H O,[2.48],7
Dibutyl sulfide,C8H18S,[1.61],7
o-Dichlorobenzene,C6H4Cl2,2.50 ± 0.05,1
m-Dichlorobenzene,C6H4Cl2,1.72 ± 0.09,1
"1,4-Dichlorobutane",C4H8Cl2,2.22 ± 0.11,1
"1,1-Dichloro-2,2-",C2Cl2F2,0.5,7
difluoroethene,,,
Dichlorodifluoromethane,CCl2F2,0.51 ± 0.05,1
"1,1-Dichloroethane",C2H4Cl2,2.06 ± 0.04,1
"1,2-Dichloroethane",C2H4Cl2,[1.83],7
"1,1-Dichloroethene",C2H2Cl2,1.34 ± 0.01,1
"cis-1,2-Dichloroethene",C2H2Cl2,1.90 ± 0.04,1
Dichlorofluoromethane,CHCl2F,1.29 ± 0.03,1
"1,1-Dichloro-2-",C3H3Cl2F,2.43 ± 0.02,3
fluoropropene,,,
Dichloromethane,CH2Cl2,1.60 ± 0.03,1
(Dichloromethyl)benzene,C7H6Cl2,[2.07],7
Dichloromethylborane,CH3BCl2,1.419 ± 0.013,5
"1,2-Dichloropropane",C3H6Cl2,[1.85],7
"1,3-Dichloropropane",C3H6Cl2,2.08 ± 0.04,1
"1,2-Dichloro-1,1,2,2-",C2Cl2F4,≈0.5,1
tetrafluoroethane,,,
"2,4-Dichlorotoluene",C7H6Cl2,[1.70],7
"3,4-Dichlorotoluene",C7H6Cl2,[2.95],7
Diethanolamine,C4H11NO2,[2.8],7
"1,1-Diethoxyethane",C6H14O2,[1.38],7
Diethylamine,C4H11N,0.92 ± 0.05,1
Diethyl carbonate,C5H10O3,1.10 ± 0.06,1
Diethylene glycol,C4H10O3,[2.31],7
Diethylene glycol dimethyl,C6H14O3,[1.97],7
ether,,,
Diethylene glycol monoethyl,C6H14O3,[1.6],7
ether,,,
Diethylene glycol monoethyl,C8H16O4,[1.8],7
ether acetate,,,
Diethylene glycol,C5H12O3,[1.6],7
monomethyl ether,,,
Diethyl ether,C4H10O,1.098 ± 0.001,38
Diethyl malonate,C7H12O4,[2.54],7
Diethyl oxalate,C6H10O4,[2.49],7
Diethyl sulfide (trans-trans),C4H10S,1.556 ± 0.004,54
Diethyl sulfide (trans-,C4H10S,1.591 ± 0.009,54
gauche),,,
Diethyl sulfide (gauche-,C4H10S,1.645 ± 0.001,54
gauche),,,
o-Difluorobenzene,C6H4F2,2.46 ± 0.05,2
m-Difluorobenzene,C6H4F2,1.51 ± 0.02,2
"1,1-Difluorocyclohexane",C6H10F2,2.556 ± 0.010,3
"3,3-Difluorocyclopropene",C3H2F2,2.98 ± 0.02,3
"1,1-Difluoroethane",C2H4F2,2.27 ± 0.05,1
"1,2-Difluoroethane (gauche)",C2H4F2,2.67 ± 0.13,2
"1,1-Difluoroethene",C2H2F2,1.3893 ± 0.0002,5
"cis-1,2-Difluoroethene",C2H2F2,2.42 ± 0.02,1
Difluoromethane,CH2F2,1.9785 ± 0.02,3
Difluoromethylborane,CH3BF2,1.668 ± 0.003,3
Difluoromethylene,CF2,0.47 ± 0.02,3
