smiles,dipole_moment
[O--].[O--].[O--].[Ac+3].[Ac+3],
[Ag+].F[B-](F)(F)F,
[Ag]Br,5.62
,
,
[Ag+].[O-]Br(=O)=O,
,
Cl[Ag],
,
[Ag+].[O-]Cl(=O)=O,
[Ag+].[O-]Cl(=O)(=O)=O,
[C-]#N.[Ag+],
[C-]#[N+][O-].[Ag+],
[Ag+].[F-],
[Ag+2].[F-].[F-],
[Ag]I,4.55
,
,
[Ag+].[O-]I(=O)=O,
,
[Ag+].[O-][Mn](=O)(=O)=O,
[Ag+].[N-]=[N+]=[N-],
[N+](=O)([O-])[O-].[Ag+],
[Ag]O[Ag].O=[Ag]O[Ag]=O,
[Ag+].[O-]C#N,
[Ag+].F[P-](F)(F)(F)(F)F,
C(#N)[S-].[Ag+],
[Ag+].[Ag+].[C-]#[C-],
[Ag]OC(=O)O[Ag],
[Ag+].[Ag+].[O-]C(=O)C([O-])=O,
,
[Ag+].[Ag+].[O-][Cr]([O-])(=O)=O,
[Ag+].[Ag+].[O-][Cr](=O)(=O)O[Cr]([O-])(=O)=O,
F[Ag].[Ag],
[Ag+].[Ag+].[O-][Mo]([O-])(=O)=O,
[O-2].[Ag+].[Ag+],
[S-2].[Ag+].[Ag+],
[Ag+].[Ag+].[O-]S([O-])(=O)=O,
[Se].[Ag].[Ag],
[Ag+].[Ag+].[O-][Se]([O-])=O,
,
[Ag].[Ag].[Te],
,
,
,
,
[O-]P(=O)([O-])[O-].[Ag+].[Ag+].[Ag+],
,
,
[Al]Br,
Br[Al](Br)Brdimer: Br[Al-]1(Br)[Br+][Al-]([Br+]1)(Br)Br,
[Al]Cl,
,
,
,
,
monomer: Cl[Al](Cl)Cldimer: Cl[Al-]1(Cl)[Cl+][Al-]([Cl+]1)(Cl)Cl,
,
monomer: Cl[Al](Cl)Cldimer: Cl[Al-]1(Cl)[Cl+][Al-]([Cl+]1)(Cl)Cl,
,
,
[Na+].[Al-](Cl)(Cl)(Cl)Cl,
,
,
,
,
F[Al],
,
,
,
monomer: F[Al](F)Fcrystal form: F[Al](F[Al]0(F)(F)(F)F)(F[Al]1(F)(F)(F)F)(F[Al]2(F)(F)(F)F)(F[Al]3(F)(F)(F)F)F[Al](F[Al](F[Al]4(F)(F)(F)F)(F[Al]5(F)(F)(F)F)(F[Al]6(F)(F)(F)F)(F0)F)(F[Al](F[Al]7(F)(F)(F)F)(F[Al]8(F)(F)(F)F)(F1)(F4)F)(F[Al](F[Al]9(F)(F)(F)F)(F[Al]0(F)(F)(F)F)(F5)(F7)F)(F[Al](F[Al]1(F)(F)(F)F)(F2)(F8)(F9)F)F[Al](F3)(F6)(F0)(F1)F,
[K+].F[Al-](F)(F)F,
,
,
,
,
,
[OH-].[OH-].[OH-].[Al+3],
[Al]I,
[Al](I)Idimer: I[Al-]1(I)[I+][Al-]([I+]1)(I)I,
[Li+].[O-][Al]=O,
[AlH2-]1[N+]47[AlH-]2[N+][AlH-]3[N+]8([AlH2-][NH+]([AlH2-]4)[AlH2-]6)[AlH-]4[N+][AlH-]5[N+]6([AlH2-]6)[Al-]78[N+]78[AlH-]([NH+]69)[NH+]5[AlH2-][NH+]4[AlH-]7[NH+]3[AlH2-][NH+]2[AlH-]8[NH+]1[AlH2-]9[AlH2-]1[NH+]([AlH2-]6)[AlH2-][NH+]7[AlH-]2[N+][Al-]3([N+][AlH-]9[N+]5)[N+]18[Al-]45[N+][AlH-]5[NH+]6[Al-]78[N+]78[AlH2-][NH+]5[AlH2-][N+]4([AlH2-][NH+]9[AlH2-]4)[AlH-]7[N+]34[AlH2-][NH+]2[AlH2-]8,
,
[Al+3].O=[N+]([O-])[O-].[O-][N+]([O-])=O.[O-][N+]([O-])=O,
O=[Al-]=O.[Na+],
O=[Al],
,
,
[PH+]12[Al-][PH+]3[Al-][PH+]([AlH-]14)[AlH-]1[P+]5([AlH-]38)[Al-]26[PH+]2[AlH-]([P+]4)[PH+]1[Al-][PH+]3[AlH-]2[P+][AlH-]([PH+]6[AlH-]([PH+])[PH+]68)[PH+]([Al-]6)[AlH-]35,
O=P12O[Al](O1)O2[Al+3].[O-]P([O-])([O-])=O,
,
,
,
,
C(=O)([O-])[O-].C(=O)([O-])[O-].C(=O)([O-])[O-].[Al+3].[Al+3],
,
[O-][Al]=O.[O-][Al]=O.[Co+2],
monomer: F[Al](F)Fcrystal form: F[Al](F[Al]0(F)(F)(F)F)(F[Al]1(F)(F)(F)F)(F[Al]2(F)(F)(F)F)(F[Al]3(F)(F)(F)F)F[Al](F[Al](F[Al]4(F)(F)(F)F)(F[Al]5(F)(F)(F)F)(F[Al]6(F)(F)(F)F)(F0)F)(F[Al](F[Al]7(F)(F)(F)F)(F[Al]8(F)(F)(F)F)(F1)(F4)F)(F[Al](F[Al]9(F)(F)(F)F)(F[Al]0(F)(F)(F)F)(F5)(F7)F)(F[Al](F[Al]1(F)(F)(F)F)(F2)(F8)(F9)F)F[Al](F3)(F6)(F0)(F1)F,
[Al](I)Idimer: I[Al-]1(I)[I+][Al-]([I+]1)(I)I,
,
,
,
[Al+3].[Al+3].[O-2].[O-2].[O-2][O-2].[O-2].[O-2].[Al+3].[Al+3],
O=[Al]O[Si](=O)O[Al]=O,
O=[Al]O[Si](=O)O[Al]=O,
,
O=[Al]O[Si](=O)O[Al]=O,
,
[Al+3].[Al+3].[S-2].[S-2].[S-2],
[Al+3].[Al+3].[O-]S(=O)(=O)[O-].[O-]S([O-])(=O)=O.[O-]S([O-])(=O)=O,
,
,
,
,
[Al+3].[Al+3].[Al+3].[Al+3].[C-4].[C-4].[C-4],
,
,
,
,
,
,
Br[As](Br)Br,
,
Cl[As](Cl)Cl,
,
,
F[As](F)F,
F[As](F)(F)(F)F,
[AsH3],0.20
[As](I)I,
,
O=[As][O],
,
,
,
[As](I)[As](I)I,
,
,
O=[As](=O)O[As](=O)=O,
,
=[As](=S)S[As](=S)=SS=[As]12S[As]3(=S)S[As](=S)(S1)S[As](=S)(S2)S3,
,
[Se]=[As][Se][As]=[Se],
,
,
,
,
,
,
,
,
,
Br[Au],
ionic form: [Au+3].[Br-].[Br-].[Br-]covalent form: Br[Au-]1(Br)[Br+][Au-]([Br+]1)(Br)Br,
[Au+].[C-]#N,
[Au]Cl,
Cl[Au-]1(Cl)[Cl+][Au-]([Cl+]1)(Cl)Cl,
[Au+3].[F-].[F-].[F-],
[Au]I,
[Au](I)I,
O[Au](O)O[OH-].[OH-].[OH-].[Au+3],
,
[O-2].[O-2].[O-2].[Au+3].[Au+3],
,
[S-2].[S-2].[S-2].[Au+3].[Au+3],
,
,
[B][As],
,
BrB(Br)Br,
ClB(Cl)Cl,
FB(F)F,0
,
Hexagonal (graphite) structure: [BH-]1=[nH+][B-]2=[nH+][BH-]=[n+]3[BH-]=[nH+][B-]4=[nH+][BH-]=[n+]5[BH-]=[nH+][B-]6=[nH+][BH-]=[n+]1[B-]7=[n+]2[B-]3=[n+]4[B-]5=[n+]67Sphalerite structure: [NH+]12[B-][NH+]3[B-][NH+]([BH-]14)[BH-]1[N+]5([BH-]38)[B-]26[NH+]2[BH-]([N+]4)[NH+]1[B-][NH+]3[BH-]2[N+][BH-]([NH+]6[BH-]([NH+])[NH+]68)[NH+]([B-]6)[BH-]35Wurtzite structure: [N+]7[BH-]2[N+][BH-]3[NH+]8[BH-]4[N+][BH-]5[N+][B-]78[N+]90[B-][NH+]5[B-][NH+]4[BH-]9[NH+]3[B-][NH+]2[B-]0,
,
,
OB(O)O[OH+]=[B-](O)O,
,
B12OP(=O)(O1)O2,
ClB(Cl)Cl,
FB(F)B(F)F,
[BH2]1[H][BH2][H]1,0
[B].[B].[Mg][Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[B-]1=[B-][B-]2=[B-][B-]=[B-]3[B-]=[B-][B-]4=[B-][B-]=[B-]5[B-]=[B-][B-]6=[B-][B-]=[B-]1[B-]7=[B-]2[B-]3=[B-]4[B-]5=[B-]67.[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2],
O=BOB=O,
=BSB=S,
,
[BH-]1-[NH+]=[BH-]-[NH+]=[BH-]-[NH+]=1,
B12B3B4B1C234,
,
[Na+].[Na+].O0B(O)O[B-]1(O)OB(O)O[B-]0(O)O1.O.O.O.O.O.O.O.O,
,
,
,
,
,
,
Br[Ba]Br[Ba+2].[Br-].[Br-],
,
,
[O-]Br(=O)=O.[O-]Br(=O)=O.[Ba+2],
,
,
[Ba+2].[O-]C(=O)C.[O-]C(=O)C,
[Ba+2].[C-]#N.[C-]#N,
,
,
,
[Ba]I[Ba+2].[I-].[I-],
,
,
[Ba+2].[O-]I(=O)=O.[O-]I(=O)=O,
,
,
[O-][Mn](=O)(=O)[O-].[Ba+2],
[O-][Mn](=O)(=O)=O.[O-][Mn](=O)(=O)=O.[Ba+2],
,
[Ba+2].[N-]=[N+]=[N-].[N-]=[N+]=[N-],
,
[Ba+2].[O-][N+]([O-])=O.[O-][N+]([O-])=O,
,
,
[Ba]=O,
[Ba+2].[OH-].[OH-],
[Ba+2].[O-][O-],
[O-][P+](=O)[O-].[O-][P+](=O)[O-].[Ba+2],
[Ba+2].[S-2],
C(#N)[S-].C(#N)[S-].[Ba+2],
,
,
[Ba+2].[O-]S([O-])=O,
[Ba+2].[O-]S([O-])(=O)=O,
,
,
,
,
,
,
,
,
,
,
[Ba+2].[Ba+2].[O-][Ti]([O-])([O-])[O-],
,
[O-][W](=O)(=O)[O-].[Ba+2],
,
,
,
,
,
,
,
,
,
,
[Be+2].[BH4-].[BH4-],
Br[Be-2](Br)([Br+]1)[Br+][Be-2]1([Br+]1)[Br+][Be-2]1([Br+]1)[Br+][Be-2]1([Br+]1)[Br+][Be-2]1([Br+]1)[Br+][Be-2]1([Br+]1)[Br+][Be-2]1([Br+]1)[Br+][Be-2]1([Br+]1)[Br+][Be-2]1([Br+]1)[Br+][Be-2]1([Br+]1)[Br+][Be-2]1([Br+]1)[Br+][Be-2]1([Br+]1)[Br+][Be-2]1(Br)Br,
,
[Be+2].[O-]C([O-])=O,
o1c(C)[o+][Be-2]([O+2]456)([o+]c(C)o2)[o+]c(C)o[Be-2]34[o+]c(C)o[Be-2]25[o+]c(C)o[Be-2]16[o+]c(C)o3,
,
ionic depiction: [Be+2].[Cl-].[Cl-]covalent monomer: Cl[Be]Clpolymer: Cl[Be-2](Cl)([Cl+]1)[Cl+][Be-2]1([Cl+]1)[Cl+][Be-2]1([Cl+]1)[Cl+][Be-2]1([Cl+]1)[Cl+][Be-2]1([Cl+]1)[Cl+][Be-2]1([Cl+]1)[Cl+][Be-2]1([Cl+]1)[Cl+][Be-2]1([Cl+]1)[Cl+][Be-2]1([Cl+]1)[Cl+][Be-2]1([Cl+]1)[Cl+][Be-2]1([Cl+]1)[Cl+][Be-2]1([Cl+]1)[Cl+][Be-2]1(Cl)Cl,
,
,
[Be+2].[F-].[F-],
[Be]II[Be-2](I)([I+]1)[I+][Be-2]1([I+]1)[I+][Be-2]1([I+]1)[I+][Be-2]1([I+]1)[I+][Be-2]1([I+]1)[I+][Be-2]1([I+]1)[I+][Be-2]1([I+]1)[I+][Be-2]1([I+]1)[I+][Be-2]1([I+]1)[I+][Be-2]1([I+]1)[I+][Be-2]1([I+]1)[I+][Be-2]1([I+]1)[I+][Be-2]1(I)I,
,
[Be+2].[O-][N+]([O-])=O.[O-][N+]([O-])=O,
[Be]=[O][Be-]#[O+],
O[Be]O,
[Be]=S,
[Be+2].[O-]S([O-])(=O)=O,
[Be][C][Be][Be]=C=[Be],
,
[Be]=N[Be]N=[Be][Be+2].[Be+2].[Be+2].[N-3].[N-3][Be]=[N-].[Be+2].[N-]=[Be],
,
Br[Bi](Br)Br,
CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].[Bi+3],
,
Cl[Bi](Cl)Cl,
[F-].[F-].[F-].[BiH3+3],
[I-].[I-].[I-].[BiH3+3],
,
Cl[Bi]=O,
,
[Bi+H0]=O.[Bi+H0]=O.O=C([O-])[O-],
,
,
[Se-2].[Se-2].[Se-2].[Bi+3].[Bi+3],
,
O=[Bi]O[Bi]=O,
[BiH3+3].[BiH3+3].[S-2].[S-2].[S-2],
[Se-2].[Se-2].[Se-2].[Bi+3].[Bi+3],
BrCl,
,
,
FBr,
FBr(F)F,1.19
FBr(F)(F)(F)F,
BrI,
,
,
O=[Br](=O)O[Br](=O)=O,
,
,
,
ClC(Cl)(Cl)Cl,0
C(#N)C(C#N)(C#N)C#N,
,
,
ClC(Cl)Cl,1.15
ClC(F)F,
C(#N)C(C#N)C#N,
socyanic acid: O=C=NCyanic acid: OC#N,
C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-]anion: C(=[N+]([O-])[O-])([N+](=O)[O-])[N+](=O)[O-],
H-C(=O)([O-]),
[CH2],
,
C=CC=C,
,
OC=C,
ClCC(O)=O,
ClCCl,1.6
C(F)Cl,
N#CCC#N,
C=O,2.330
OCO,
OCCO,
CC#C,
C[Cd]C,
C(=CC)C(cis): C/C=C\C(trans): C/C=C/C,
C=CCCC=C,0.366
O=CCCC=O,2.7
CCBr,
OCCCC,1.66
CCCO,1.68
CCC(=O)N,
Propionic acid: CCC(=O)OPropionate: CCC(=O)[O-],0.63
CCOCC,1.15
OCC,1.69
CCCCCCCCCCCCCCCCCC(=O)O,
CC#N,
CC(=O)C,2.88
O=C(OC)C,
ClC(=O)C,2.45
O=C(N)C,
CC(=O)[O-],
C=COC(C)=O,
c1ccccc1COC(=O)CCC(=O)OCc1ccccc1,
O=C(OCCC(C)C)C,
CC(O)=O,1.74
anhydrous: [Na+].[O-]C(=O)C,
CC(=O)[O-].[K+],
CC(=O)[O-].[Rb+],
[Cs+].[O-]C(=O)C,
O=C(OC(=O)C)CCC(=O)OC(=O)C,
CCl,1.9
C[Hg]C,
CI,
COC,1.30
CN,1.31
C1NO1,
,
CO,1.69
[K+].[O-]C,
[Li+].[O-]C,
[Na+].[O-]C,
,
CSC,
C,
CC(O)C,1.66
CC(=O)C,2.88
O=C(OC)C(=O)OC,
CN(C)N,
CNC,
C[S+](C)CCC(=O)[O-],
ClC(C)(C)C,
CC(C)(C)O,1.31
O(OC(C)(C)C)C(C)(C)C,
CN(C)C,0.612
C,0
,
NC(N)=N,
[C-]#N,
N#CC#N,
C(=N)(N)N.[N+](=O)(O)[O-],
,
[C-]#[O+],0.122
ClC(Cl)=O,1.17
O=C=OC(=O)=O,0
Cs: O=[C]O[O]D3h: O=C([O])[O]C2v: O=C1OO1,
C(=O)([O-])[O-],
=C=S,0
FC(F)=C(F)F,
C#C,
O=CC=O,
ClC=C,
OCC#N,
CC(=O)[O-],
C=C,
ClCCCl,1.80
n1c[nH]nc1N,
O1CC1,1.94
CC(O)=O,1.74
CCBr,
CCN,
C(C(=O)O)NZwitterion: C(C(=O)[O-])[NH3+](HCl): C(C(=O)O)N.Cl,
,
OCC,1.69
CCNCC,
,
CC[O-].[K+],
[Na+].[O-]CC,
,
CC,
CS(=O)CCS(C)=O,3.96
NCCO,
o=c([o-])C.[N+H4],
O=S(=O)(O)CCN,
C(=O)(C(=O)[O-])[O-],
COCl(=O)(=O)=O,
C(C=C(Cl)Cl)Cl,
O=C(O)CC(O)=OC(C(=O)O)C(=O)O,
,
C1=CN=C1,
C=C=CC(=C)=C,
c1cnc[nH]1,3.61
c1csc(n1)N,
O=C(C(=O)O)C,
O=C(O)CC(O)=OC(C(=O)O)C(=O)O,
O=C(C=C)NC=CC(=O)N,
,
C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],
C1CC1,
O=COCC,
C(C)C(O)=O,
C(CS)C(=O)O,
N1CCC1,
[N-]=[N+]=NCCC,
: C[C@@H](C(=O)O)NL Zwitterion: C[C@@H](C(=O)[O-])[NH3+],
C([C@@H](C(=O)O)N)SZwitterion: C([C@@H](C(=O)[O-])[NH3+])S,
: C([C@@H](C(=O)O)N)OD/L Zwitterion: C([C@@H](C(=O)[O-])[NH3+])O,
,
CCC,0.083
O=C(O)CNCP(=O)(O)O,
CCCO,1.68
CC(O)CO,
OCCCO,
OCC(O)CO,
,
Cyanuric (triol) tautomer: Oc1nc(O)nc(O)n1Isocyanuric (trione) tautomer: O=C1NC(=O)NC(=O)N1,
C1(=NC(=NC(=N1)N=[N+]=[N-])N=[N+]=[N-])N=[N+]=[N-],
,
C#CC#C,
C#CC#CI,
,
,
,
,
C#CC=C,
,
lactam form: O=C1C=CNC(=O)N1lactim form: Oc1nccc(O)n1,
C(#N)/C(=C(\C#N)/N)/N,
,
,
c1ccoc1,
COC(=O)C(=C)F,
O=C1Nccc(N)n1,
,
n1ccn(c1)CCn1ccnc1,
[nH]1cc(nc1)C,
,
,
OCC#CCO,
O=C1OCCC1,
C/C=C/C(O)=OO=C(O)/C=C/C,
CC(=O)C(=O)C,
C1OC1C2CO2,
O1/C=C\OCC1,
C/C=C\C(=O)O,
CC(C(O)=O)=C,
C=CC(OC)=O,
O=CCCC=O,
C=COC(C)=O,
C(CC(=O)O)C(=O)O,
CCC(Br)C(=O)O,
,
,
,
[1]: C(O)(=O)C1(CC1)(N)O=C(O)C1(N)CC1,
CC(=O)NCC(=O)O,
: C([C@@H](C(=O)O)N)C(=O)OD/L: C(C(C(=O)O)N)C(=O)OD: C([C@H](C(=O)O)N)C(=O)OL Zwitterion: C(C(C(=O)[O-])[NH3+])C(=O)OL Deprotonated zwitterion (aspartate): C(C(C(=O)[O-])[NH3+])C(=O)[O-],
C1CCC1,
O=C(N)C[C@H](N)C(=O)OZwitterion: O=C(N)C[C@H]([NH3+])C(=O)[O-],
C1CCOC1,1.63
O=C(OCC)C,1.78
,
CCCC[Hg]Cl,
CCCC[Li],0
NCCCC(=O)O,
: C[C@H]([C@@H](C(=O)O)N)OL Zwitterion: C[C@H]([C@@H](C(=O)[O-])[NH3+])O,
CCC[CH2].[Na],
,
CCCC,
CCOCC,1.15
OCC(O)CCCCC(CO)O,
CC(O)CCO,
OCCCCOC(CCO)CO,
CC(C(C)O)O,
CC(C)(C)OO,
COCCOC,
CCOCCO,
CC(O)COC,
OCCOCCO,
OCCNCCO,
,
,
,
,
OC(=O)c1cccnc1,0.1271305813
O=C(O)c1nccnc1,
,
,
c1[nH]c2c(n1)nc(nc2O)O,
,
C1=CC(=O)C=C1,
c1cc(oc1)C=O,
,
[cH-]1cccc1,
,
,
,
c1ccncc1,2.215
lactim: Oc1ccccn1lactam: C1=CC=CNC(=O)1,4.26
,
,
NC1=NC=NC2=C1N=CN2Nc1c2ncNc2ncn1,
keto form: O=C1c2ncnc2nc(N)N1enol form: Oc1c2ncnc2nc(N)n1,
,
C1=CC=NNC=C1N\1=C\C=C/C=C\N/1,
,
O=C1NC(=O)NC=C1C,
C1CC(=O)C=C1,
O=C(O)C(=O)CCC(=O)O,
,
CC1CCC(=O)O1,
CN(C)/C=C/C=O,
C=CCC(C(=O)O)NO=C(O)C(N)CC=C,
: C1C[C@H](NC1)C(=O)OL Zwitterion: [O-]C(=O)[C@H](CCC2)[NH2+]2,
l isomer: C(CC(=O)O)[C@@H](C(=O)O)Nd isomer: C(CC(=O)O)[C@H](C(=O)O)NZwitterion: C(CC(=O)O)C(C(=O)[O-])[NH3+]Deprotonated zwitterion: C(CC(=O)[O-])C(C(=O)[O-])[NH3+],
C1CCCC1,
O=C(N)CCC(N)C(=O)OZwitterion: O=C(N)CCC([NH3+])C(=O)[O-],
O=C(O)C(C)(C)C,
Valeric acid: CCCCC(O)=O,
O=C(O)CC(C)C,
C(C=O)[C@@H]([C@@H](CO)O)O,
: CC(C)[C@@H](C(=O)O)NL Zwitterion: CC(C)[C@@H](C(=O)[O-])[NH3+],
: CSCC[C@H](N)C(=O)OL Zwitterion: CSCC[C@H]([NH3+])C(=O)[O-],
CCCCC,
CC(C)(CO)CO,
OCC(CO)(CO)CO,
OC[C@@H](O)[C@H](O)[C@@H](O)CO,
CCN(C)CC,
Fc1c(c(F)c(F)c(F)c1F)C(=O)O,
C1=C(C(=O)C(=CC1=NCl)Cl)Cl,
Brc1cc(Br)cc(Br)c1O,
OC1=C(C=C(C=C1Cl)Cl)Cl,
,
,
Clc1ccc(\N=[N+]=[N-])cc1,
,
,
c1ccc(cc1)Br,
O=Cc1ccccc1c1ccc(cc1)C=O,
c1ccc(cc1)COc1ccc(cc1)CO,1.67
c1ccc(cc1)Cl,
ClC(=O)c1ccccc1c1ccc(cc1)C(=O)Cl,
O=C(O)c1ccccc1,1.72
O=C(O)c1ccccc1,1.72
Fc1ccccc1,
c1ccc(cc1)I,
c1ccnc(c1)C(=O)O,
O=[N+]([O-])c1ccc(O)cc1c1cc(ccc1[N+](=O)[O-])O,
Oc1ccccc1,1.224
OC(=O)CC(O)(C(=O)O)CC(=O)O,
O=C(O)C=1\C=C(\O)NC(=O)C=1,
,
O(c1ccccc1)c2ccccc2,
c3c(N(c1ccccc1)c2ccccc2)cccc3,
c1ccccc1P(c2ccccc2)c3ccccc3,1.4
c1ccccc1,0
,
,
C1=CC=NC(=C1)CCl,
,
,
,
C(C#N)N(CC#N)CC#N,
Oc1ccccc1,1.224
Oc1c(O)cccc1,2.62
c1cc(oc1CO)C=O,
B(c1ccccc1)(O)O,
,
OC1=C([O-])[C@]([C@@H](O)CO)([H])OC1=O.[K+],
,
,
OC1=C([O-])[C@]([C@@H](O)CO)([H])OC1=O.[Na+],
,
,
,
OC(=O)CC(O)(C(=O)O)CC(=O)O,
O=C([C@H](CC1=CNC=N1)N)OZwitterion: O=C([C@H](CC1=CNC=N1)[NH3+])[O-]Protonated zwitterion: O=C([C@H](CC1=CNC=[NH1+]1)[NH3+])[O-],
,
CC(CC=C)C(=O)O,
,
,
O=C(O)CCCCC(=O)OC(CCC(=O)O)CC(=O)O,
OC1C=CC(O)C(O)C1O,
,
CC(OC(=O)C)OC(=O)C,
C1=CO[C@@H]([C@H]([C@@H]1O)O)CO,
C1CCC(C1)(C(=O)O)NO=C(O)C1(N)CCCC1,
C1CCCCC1,
C(C(C1C(N=C(N1)N)C(=O)O)O)N,
CC(=O)CC(C)(C)S,
,
O[C@H]1[C@H](O)[C@H](O[C@]1(O)CO)CO,
,
,
CCCCCC,0.08
C(CCN)C[C@@H](C(=O)O)NZwitterion: C(CC[NH3+])C[C@@H](C(=O)[O-])NProtonated zwitterion: C(CC[NH3+])C[C@@H](C(=O)[O-])[NH3+],
: C(C[C@@H](C(=O)O)N)CNC(=N)ND/L: C(CC(C(=O)O)N)CNC(=N)ND: C(C[C@H](C(=O)O)N)CNC(=N)NL HCl: [Cl-].NC(CCCNC(N)=[NH2+])C([O-])=OL Zwitterion: NC(CCCNC(N)=[NH2+])C([O-])=O,
OCCCCCCO,
"OCCCOCCCO4-oxa-2,6-heptandiol: CC(O)COCC(C)O",
CCC(CO)(CO)CO,
OCCOCCOCCO,
OCCN(CCO)CCO,
C1=NC(=O)N=C1CC(C(=O)O)N,
N#CC(C#N)=C(C#N)C#N,
C1=CC(=C(C(=C1)Cl)C=O)F,
C1=CC(=CC(=C1)Br)C=O,
COC1=C(C=C(C=C1Br)Br)BrCOc1c(Br)cc(Br)cc1Br,
=C(c1c(Cl)cccc1Cl)N,
COc1c(Cl)cc(Cl)cc1ClClc1cc(Cl)cc(Cl)c1OC,
,
O=C(O)c1ccccc1F,
C1=CC(=CC(=C1)F)C(=O)O,
O=C(O)c1ccc(F)cc1,
C1=CC(=C(N=C1)C(=O)O)C(=O)O,
c1ccc2c(c1)[nH]c(=S)s2,
[O-][N+](=O)c1cccc2c1[nH]nc2,
CC1=C(C=CC=C1Cl)F,
,
c1ccc2c(c1)[nH]cn2,
O=C\1/C=C\C=C/C=C/1,
O=C(O)c1ccccc1,1.72
O=C(O)c1ccccc1O,2.65
C1=CC(=C(C=C1C(=O)O)O)O,
O=C(O)c1cc(O)c(O)c(O)c1,
,
O=C(O)c1ccc(N)cc1,
,
,
Cc1ccccc1,0.375
,
,
,
,
,
n1ccc(N(C)C)cc1,
CC(=O)NC(CCC(=O)O)C(=O)O,
O=C(OCC)CC(=O)OCC,2.54
CC(=O)NC(CCC(N)=O)C(O)=O,
CCCCOC(=O)C(C)O,
O[C@@H]1[C@@H](O)[C@@H](O)[C@@H](OC)[C@H](O)[C@H]1O,
CCCCCCC,0.0
C1=CC=C2C(=C1)C(=O)OI2C(F)(F)F,
,
O=C2c1ccccc1NC2=O,
,
,
Clc1cc(Cl)ccc1OCC(=O)O,
,
,
Clc1ccccc1C=CC=Cc1ccccc1Cl,
C12=C(C=CN2)C=CC=C1,2.11
,
C12C3C4C1C5C2C3C45,
,
O=C(O)Cc1ccc(O)cc1,
COc1cc(ccc1O)C(=O)O,
,
,
O=Cc1ccn2CC[C@@H](O)c12,
COC(=O)c1c(N)cccc1,
c1ccc(N(C)C)cc1,
,
,
,
C[C@@H]1CC[C@H](C1C)C,
C1CC(CCC1CO)CO,
CO[C@@H]1[C@@H]([C@H]([C@@H]([C@H]([C@H]1O)O)OC)O)O,
CO[C@@H]1[C@H]([C@@H]([C@@H]([C@H]([C@@H]1OC)O)O)O)O,
,
CCCCCCCC,
,
,
c1cc(cc2c1ccc(=O)o2)O,
,
Oc1cccc2cccnc12c1cc2cccnc2c(c1)Ozwitterion: c1cc2ccc[nH+]c2c(c1)[o-],
,
