Unnamed: 0.1,Unnamed: 0,Name,smiles,Valid,sigma,m,epsilon_k,mu,Assoc_scheme,KAB,epsilonAB
719,719,2-Ethyl-dihydropyran_Xisomer_not_specifiedY,CCc1ccco1,True,3.606024929553117,2.929513690624227,271.65295837867075,0.5735821562775467,2B,0.0,0.0
12,12,Nitrogen,N#N,True,2.7608337837022865,1.416630947125916,208.2490901415495,0.0,2B,0.0,0.0
14,14,Hydrogen_cyanide,C#N,True,3.254299569366596,1.4982559589968476,193.11678737421693,3.0383,2B,0.3027419697732321,2227.649060868726
18,18,Carbon_monoxide,[C-]#[O+],True,2.794452629117421,1.4596338197784615,189.23211905164632,0.3001,2B,0.0,0.0
19,19,Hydroxylamine,NO,True,2.8389811728096745,1.7517613702530703,256.5805796164792,0.6163029368743913,2B,0.3450154359331716,3476.919133655917
21,21,Hydrazine,NN,True,2.9698522923859105,1.7899399917186742,273.65376440184536,0.0,2B,0.260822209482658,2612.307424162853
22,22,Formaldehyde,C=O,True,3.0035920230195003,1.724686921829992,211.1303261693582,2.3363,2B,0.0,0.0
728,728,XEY-Glutaconic_dinitrile,N#C/C=C/CC#N,True,3.499690658112128,3.3173565358481607,292.3451712307782,3.94462336478402,,,
24,24,Methanol,CO,True,3.045343437996755,1.868525516616809,196.20335616113564,1.6908123550530378,2B,0.5887706605020717,2496.3416090577307
26,26,Hydrogen_peroxide,OO,True,2.5959532519952995,1.7087404900006118,357.1896901465677,0.0,2B,0.8071390293354673,2434.357664654625
1586,1586,1-tert-Butoxy-2-propanol,CC(O)COC(C)(C)C,True,3.864495072704005,3.617098925383555,286.7742933194671,2.61882117946224,2B,0.0,0.0
740,740,3-Hexanol,CCCC(O)CC,True,3.674845880422248,3.508171461500321,233.67200392448595,1.5124891206220294,2B,0.3032185891957882,2634.880138368787
1590,1590,D-2-Octanol,CCCCCCC(C)O,True,3.85733551257693,3.890175256987634,259.2754471821579,1.6756798918647915,2B,0.0,0.0
41,41,Ketene,C=C=O,True,3.104214417607462,1.964874365468373,231.3835180452098,1223.0,2B,0.0,0.0
45,45,Dinitrogen_monoxide,[N-]=[N+]=O,True,2.70071540867632,1.830703365380672,385.94316521756514,0.0282,2B,0.0,0.0
52,52,Ozone,O=[O+][O-],True,2.6453485564332,1.8370118817972505,253.1313973130036,0.4936,2B,0.0,0.0
1623,1623,X+Y-Octan-4-ol,CCCCC(O)CCC,True,3.7861454093558864,4.10776841510476,246.6002127226484,1.5947723003614027,2B,0.3578740738734683,2716.680673261526
57,57,Isocyanic_acid,N=C=O,True,3.0039383995990354,1.884940323070214,280.2448252385012,2.1247712182726874,2B,0.6940064268750901,1963.382259278115
58,58,Carbon_dioxide,O=C=O,True,2.636562728254096,1.844443318993893,376.2872194313072,0.0,2B,0.0,0.0
765,765,3-Methyl-2-pentanone,CCC(C)C(C)=O,True,3.756959469946385,3.193410893284286,264.18644219550083,2.6429824781863385,2B,0.0,0.0
768,768,4-Methyl-2-pentanol,CC(C)CC(C)O,True,3.753916656733516,3.284483090779405,242.4788891491369,1.4771883190710655,2B,0.3388012999157807,2751.7770539765625
774,774,Hex-5-en-2-ol,C=CCCC(C)O,True,3.65452579496696,3.42907426983239,235.5147205578824,1.5493793660688784,2B,0.2764250766733273,2735.8341214674538
775,775,.delta.-Valerolactam,O=C1CCCCN1,True,3.7855784953712375,2.7050908570429675,381.7508891345701,4.285447283539957,,,
75,75,Nitric_acid,O=[N+]([O-])O,True,2.935093597354022,2.122159527565453,346.8403857472656,2.095526668883028,,,
87,87,Monomethylammonium_cyanide,C[NH3+].[C-]#N,True,3.4225481172417225,3.07385147892579,365.1814229355124,6.475939429148485,,,
810,810,Methyl_lactate,COC(=O)C(C)O,True,3.4887011008141133,3.17079334967607,305.7352263235832,3.020186322066902,2B,0.4410954815283009,1721.8934863997629
812,812,Propylurea,CCCNC(N)=O,True,3.5658830206464973,3.4030574267836604,324.1586400758483,3.76142552232528,,,
1687,1687,X+Y-2-Methylheptan-4-ol,CCCC(O)CC(C)C,True,3.797723743368155,4.050045207173207,246.14465453691648,1.3435461063915894,2B,0.0,0.0
98,98,Nitric_acid_-_D,O=[N+]([O-])O,True,2.9357047664902134,2.121250987324965,346.7401278528088,2.0954251358614555,,,
101,101,Cyanogen,N#CC#N,True,3.064127393626163,2.14887719416154,243.1361433568712,0.0,2B,0.0,0.0
106,106,Urea,NC(N)=O,True,3.345654607486223,2.222119315959067,389.6656806325285,4.2525,,,
820,820,X+Y-Hex-5-en-2-ol,C=CCCC(C)O,True,3.6610143624565032,3.413409785804101,235.8863799506965,1.5676378185027309,2B,0.2542135313285062,2783.7758217247706
825,825,X+Y-4-Methylpentan-2-ol,CC(C)CC(C)O,True,3.753881362556318,3.284503248705504,242.4903591560497,1.4771119558110686,2B,0.3388012999157807,2751.7770539765625
111,111,Polyethylene_glycol_600,OCCO,True,3.254318130056161,2.476994539774317,253.6577476121357,2.1403952578904675,2B,0.3654737095927198,2765.285947158736
827,827,XRY-X+Y-Methyl_lactate,COC(=O)C(C)O,True,3.488712252515374,3.170749543268575,305.7262077036984,3.02000181622462,2B,0.444663060965373,1719.8079229483687
114,114,Polyethylene_glycol_300,OCCO,True,3.254318130056161,2.476994539774317,253.6577476121357,2.1403952578904675,2B,0.3654737095927198,2765.285947158736
1711,1711,X+Y-5-Methylheptan-3-ol,CCC(C)CC(O)CC,True,3.8812190897844494,3.812637797570962,255.87686510138403,1.791019812844068,2B,0.0,0.0
118,118,Polyethylene_glycol_200,OCCO,True,3.254313921842229,2.477003559625328,253.6582078661797,2.1403952578904675,2B,0.3654737095927198,2765.285947158736
121,121,Glyoxal,O=CC=O,True,2.976244687480878,2.303257178461973,283.6995841157825,0.0005,2B,0.0321962202365363,1252.501538857396
1719,1719,Methyl_3-allylpropionate,C=CCCCC(=O)OC,True,3.676995800947777,3.77702964084206,263.35009871785144,1.4127438161252024,2B,0.0,0.0
1740,1740,5-Oxohexanoic_acid,CC(=O)CCCC(=O)O,True,3.7873570377455263,3.423124115331139,496.6873528226396,6.6203669090164485,2B,0.6294852756363752,2719.8061258372472
1748,1748,2-Octanol,CCCCCCC(C)O,True,3.696849409206289,4.428768769518077,237.41696795151,1.6107109175764596,2B,0.0,0.0
860,860,Isopropylurea,CC(C)NC(N)=O,True,3.629454241392875,3.2100985983748034,322.45827220170304,3.5124219194168576,,,
1754,1754,Monoacetin,CC(=O)OCC(O)CO,True,3.5871722199090983,3.6516557414980335,348.2487452402585,3.904201877464842,2B,0.0,0.0
150,150,Methylurea,CNC(N)=O,True,3.469948157768385,2.568631600373701,373.0847151438738,4.254134763967874,,,
1759,1759,N-Cyclopropylmethylimidazole,c1cn(CC2CC2)cn1,True,3.844595744422952,3.2900912591117004,380.560562621523,4.476457127014621,,,
1761,1761,L-2-Octanol,CCCCCCC(C)O,True,3.786030056601093,4.117000495183115,249.2424167785016,1.6188435193062978,2B,0.0,0.0
871,871,X+Y-3-Methylpentan-1-ol,CCC(C)CCO,True,3.769599930210517,3.2676347209982204,249.0549378271298,1.9137125698495057,2B,0.444514300571672,2760.578805105736
1762,1762,4-Octanol,CCCCC(O)CCC,True,3.81764707953418,4.01296045712568,252.1561190017184,1.744215777935746,2B,0.0,0.0
1777,1777,1-Octen-3-ol,C=CC(O)CCCCC,True,3.7357962775118825,4.146680006941293,241.84447142578887,1.694310538242621,2B,0.0,0.0
166,166,Amitone,NCC(=O)O,True,3.462181873060543,2.473631567101396,437.1453966383335,5.432743231554387,,,
170,170,tert-Butylamine,CC(C)(C)N,True,3.741291363855999,2.550692722195022,231.0314527489102,1.2180434557108375,,,
899,899,1-Hydroxy-3-methyl-2-penten-4-yne,C#CC(C)=CCO,True,3.600913921926622,3.2406014679168926,248.97077901797624,1.7449381794206924,,,
1795,1795,5-Methyl-1-heptanol,CCC(C)CCCCO,True,3.886150127310867,3.8056169544193192,262.4463032913226,1.8765321633268108,2B,0.0,0.0
184,184,Crotonaldehyde,C/C=C/C=O,True,3.488579092173951,2.791636793639704,311.3866557836219,3.8841908887180097,2B,0.0,0.0
1799,1799,1-Phenylethanamine,CC(N)c1ccccc1,True,3.911232883699717,3.1291611575773244,289.57398621969423,1.2515546252561252,2B,0.0,0.0
912,912,1-Ethyl_cyclopentene,CCC1=CCCC1,True,3.764307582657737,3.0265850290656,262.3157110806553,0.2040927485238022,2B,0.0,0.0
200,200,1H-Tetrazole,c1nnn[nH]1,True,3.5987635064868284,1.9324425077299687,482.99125575262167,5.456792787892903,,,
204,204,2-Methyl_butene,C=C(C)CC,True,3.6820303963404375,2.667743588577017,212.0755961564432,0.478904833970174,2B,0.0,0.0
924,924,N-Ethyl-sec.butylamine,CCNC(C)CC,True,3.775294887259804,3.3645463012808774,235.6749585582683,0.910584147676644,,,
213,213,2-Methyl-1-butene,C=C(C)CC,True,3.682027004994056,2.6677407542789693,212.07961584883347,0.4788801624623847,2B,0.0,0.0
1831,1831,1-Hexene_ozonide,C=CCCCC.[O]O[O-],True,3.881688845766954,4.25600807532098,1203.3703251754212,12.88012259025511,2B,0.0,0.0
1833,1833,Cyclohexene_ozonide,C1=CCCCC1.[O]O[O-],True,3.8915559537126256,3.647213381152457,943.7921360453936,9.271015952957908,2B,0.0,0.0
226,226,1-Butanol,CCCCO,True,3.504613469699515,2.945655101299768,224.02519645136863,1.8012440450977207,2B,0.471719200465524,2725.7302685795
946,946,3-Methyl-1-pentanol,CCC(C)CCO,True,3.769660885841642,3.2674855814715755,249.04696454591016,1.9135113299899744,2B,0.0,0.0
1851,1851,2-Methyl-4-heptanol,CCCC(O)CC(C)C,True,3.797756499690248,4.050056320183271,246.12882717457464,1.3438739859079052,2B,0.0,0.0
1852,1852,5-Methyl-3-heptanol,CCC(C)CC(O)CC,True,3.910204013116028,3.705884911915729,261.1144280422875,1.5103133549035446,2B,0.3141826447437381,2638.4493171128324
235,235,trans-Crotonaldehyde,C/C=C/C=O,True,3.4885732494581907,2.7916595198019403,311.38798667853985,3.884071815762422,2B,0.0,0.0
236,236,1-Butanol-D,CCCCO,True,3.5047151360976683,2.945454891528562,224.0350412775196,1.8021884723857269,2B,0.471719200465524,2725.7302685795
1861,1861,.alpha.-Monoacetin,CC(=O)OCC(O)CO,True,3.587222933420525,3.651572003943593,348.2414122559237,3.904422798570872,,,
241,241,X+Y-Neomenthyl_formate,CCOC=O,True,3.352838716014036,2.6615545448024944,253.75457850348675,1.9589666791449007,2B,0.2475730775569424,1428.7440681568423
245,245,Glycine,NCC(=O)O,True,3.462175436281279,2.473629244802442,437.1420772731765,5.4326441674381725,,,
972,972,Hept-6-en-1-ol,C=CCCCCCO,True,3.622224573156808,4.046943794695699,234.36079223055012,1.6246151667394957,2B,0.0,0.0
1897,1897,1-Methylcytosine,Cn1ccc(N)nc1=O,True,3.795264180933672,3.0549956041308093,563.6946191440538,5.9439176870141806,2B,0.0,0.0
981,981,MethylbicycloX2.2.1Yhept-2-ene,CC12C=CC(CC1)C2,True,3.964110899677787,2.691353588571461,295.52089520817947,0.3328070011282815,,,
1910,1910,trans-Octahydro-1H-indene,C1CCC2CCCC2C1,True,4.022521688482525,3.031732579018976,304.29528977149687,0.1148000435539987,2B,0.0,0.0
267,267,Formic_acid_ethyl_ester,CCOC=O,True,3.352073371615658,2.6636756770814563,253.7328975047882,1.959502003060981,2B,0.2475730775569424,1428.7440681568423
1911,1911,cis-Octahydro-1H-indene,C1CCC2CCCC2C1,True,4.022521688482525,3.031732579018976,304.29528977149687,0.1148000435539987,2B,0.0,0.0
1915,1915,X+Y-5-Methylheptan-1-ol,CCC(C)CCCCO,True,3.7540116159009775,4.207940468495931,243.59126989564683,1.526525024360885,2B,0.4311222713160419,2760.5368079414225
1918,1918,.zeta.-Heptanolactone,O=C1CCCCCCO1,True,3.9406522139247793,3.070089266611653,398.5915171119936,4.6424206035214,,,
997,997,5-Methyl-3-hexanol,CCC(O)CC(C)C,True,3.79494222283936,3.61957145011001,245.6655367542116,1.4502791041727106,2B,0.0,0.0
1919,1919,Propylene_glycol_2-tert-butyl_ether,CC(O)COC(C)(C)C,True,3.825404213545404,3.728788392434432,282.62497417725933,2.5948442843454016,2B,0.0,0.0
1937,1937,2-tert.-Butylfuran,CC(C)(C)c1ccco1,True,3.860339350587575,3.2132866796171715,288.94483837521034,0.4898406781801609,,,
301,301,Polyethyleneglycoldimethylether,COCCOC,True,3.325483283320608,3.479454582075064,254.93984562161828,0.0019,2B,0.0,0.0
311,311,Methyl_tert.butyl_amine,CNC(C)(C)C,True,3.828120997512496,2.784505767075093,237.8617017557385,0.9109463705400004,,,
1966,1966,alpha.-Phenylethanol,CC(O)c1ccccc1,True,3.868304609626222,3.104373655800777,297.4132912726037,1.6946344355051917,,,
1053,1053,Propylammonium_nitrate,CCC[NH3+].O=[N+]([O-])[O-],True,3.628551870531497,3.78809357248612,684.7042097805768,9.34287499327696,2B,0.0,0.0
333,333,Dinitrogen_tetroxide,O=[N+]([O-])[N+](=O)[O-],True,2.89766170961302,2.6688126327905497,499.6442916796882,0.0012727922061357,2B,0.0,0.0
336,336,Propylene_glycol_monomethyl_ether,COCC(C)O,True,3.5317113225838663,3.076637170561636,261.334371004016,2.381366912090617,2B,0.1913741431263725,2391.463951159389
1065,1065,2-Methyl-2-hexanol,CCCCC(C)(C)O,True,3.7900240048511855,3.640216729175556,245.14241889609343,1.5334589593464836,,,
1068,1068,4-Methyl-2-hexanone,CCC(C)CC(C)=O,True,3.788877732766327,3.549445653625643,259.80123658308355,2.513148324313549,2B,0.0,0.0
354,354,beta-Alanine,NCCC(=O)O,True,3.454813186694087,2.952062829171502,328.29882976032843,3.672321757417234,,,
356,356,Dimethylene_glycol_dimethyl_ether,COCCOC,True,3.4163930877927977,3.364134011687645,241.0137986150608,1.6869833579499236,2B,0.0,0.0
360,360,Glycerol_diethyl_acetate,CCOC(C)=O,True,3.432254991150051,3.064494281960028,249.7213929610536,1.789688648899579,2B,0.0,0.0
371,371,X-Y-2-Methyl-1-butanol,CCC(C)CO,True,3.691786251027352,2.985828489894466,238.67812858489512,1.76219705481538,2B,0.3978538562648896,2718.871519163549
384,384,XSY-2-Pentanol,CCCC(C)O,True,3.620827458923296,3.162077960542589,229.9847004227984,1.5475211856385036,2B,0.2778798852159009,2718.865983584214
394,394,Citronellylisobutyl_formal,CCCCC=O,True,3.569322581714317,3.2021219692716585,245.70690668912863,2.6330691046761383,2B,0.0,0.0
1131,1131,X+Y-4-Methylhexan-2-ol,CCC(C)CC(C)O,True,3.807824734436157,3.585405781960599,247.15686599821208,1.533522735403685,2B,0.0,0.0
1160,1160,4-Methylhexan-2-ol,CCC(C)CC(C)O,True,3.807796411675037,3.5855189049169045,247.1601774087333,1.5335959506988792,2B,0.0,0.0
1171,1171,2-Methyl-3-hexanol,CCCC(O)C(C)C,True,3.7965115615664873,3.61809607571546,244.88341913494511,1.5612862709958093,2B,0.0,0.0
1190,1190,3-Methylcyclohexanone,CC1CCCC(=O)C1,True,3.92408176799454,2.9131946211309403,317.597921750037,3.208498535140697,2B,0.0,0.0
446,446,4-Pentyn-2-ol,C#CCC(C)O,True,3.5805790101610286,2.968372407318282,235.06704850600752,1.9402960238066769,,,
1196,1196,X+Y-3-Methylcyclohexanone,CC1CCCC(=O)C1,True,3.92408176799454,2.9131946211309403,317.597921750037,3.208498535140697,2B,0.0,0.0
1211,1211,X+Y-4-Methyl-2-hexanone,CCC(C)CC(C)=O,True,3.782810088006721,3.5691743297957883,260.6234979148502,2.5722420492636378,2B,0.0,0.0
1218,1218,n-Hept-1-ene-7-ol,C=CCCCCCO,True,3.7502851185908814,3.621571056113787,248.2604648143854,1.5320182244346834,2B,0.0,0.0
471,471,tert.Butyl_hydroperoxide,CC(C)(C)OO,True,3.6365826987427625,2.789030818873502,261.886231014414,1.6864722381349773,,,
475,475,X+Y-2-Methylbutanal,CCC(C)C=O,True,3.652537116632866,2.999926780704532,262.4232243057952,2.84108249968212,2B,0.0,0.0
1224,1224,3-Methylpentanoic_acid,CCC(C)CC(=O)O,True,3.732888334907608,3.461928751040878,326.86850594212774,4.021484795445583,2B,0.0,0.0
1227,1227,3-Methylheptane,CCCCC(C)CC,True,3.834292576759725,3.748615568866321,238.5863560676168,0.0975521911593993,2B,0.0,0.0
491,491,alpha-DL-Alanine,CC(N)C(=O)O,True,3.603022043505826,2.6943110038128166,423.8914639018443,5.274185686909402,2B,1.4962905092326673,2030.7269750115129
492,492,1-Methoxy-2-propanol,COCC(C)O,True,3.531697222967088,3.0766314291536805,261.33902749327467,2.381256048811215,2B,0.2054192296695228,2382.70177096538
1248,1248,X+Y-2-Methylhexan-3-ol,CCCC(O)C(C)C,True,3.79645713862203,3.6182053444922673,244.8967775934577,1.5613202650321298,2B,0.0,0.0
1251,1251,Cytosine,Nc1ccnc(=O)[nH]1,True,3.785965402339601,2.7758944796490708,740.8671537012989,7.866752233291703,2B,0.0,0.0
1254,1254,X-Y-5-Methylhexan-3-ol,CCC(O)CC(C)C,True,3.7949558492263833,3.619517247448625,245.66806093116887,1.4502432416667213,2B,0.0,0.0
498,498,Cyanoacetamide,N#CCC(N)=O,True,3.352089294060004,2.7155877466104315,266.00816595978097,0.8469633522177923,,,
1255,1255,X-Y-Heptan-3-ol,CCCCC(O)CC,True,3.699621350936715,3.9280360659574898,236.40088608092324,1.586815695032035,2B,0.0,0.0
1268,1268,3-Heptanol,CCCCC(O)CC,True,3.699576658246651,3.928196597889236,236.39903960324327,1.5866720990803362,2B,0.0,0.0
1269,1269,cis-4-Methylcyclohexanol,CC1CCC(O)CC1,True,3.950925861714148,2.9092086457786417,286.8605165924249,1.9094430130276208,2B,0.0,0.0
510,510,Tetramethylhydrazine,CN(C)N(C)C,True,3.727069994678682,2.8706282929008475,251.664506961696,1043.0,2B,0.0,0.0
511,511,Ethylurea,CCNC(N)=O,True,3.4976933043765546,3.029612311094178,326.97947919914736,3.676269720790356,,,
1281,1281,1-trans-2-cis-4-Trimethylcyclopentane,CC1CC(C)C(C)C1,True,3.936015696457656,3.153847002566459,273.9244160430379,0.0808785509266826,2B,0.0,0.0
1299,1299,1-cis-2-trans-4-Trimethylcyclopentane,CC1CC(C)C(C)C1,True,3.9360166659508775,3.1538475155955057,273.923952537918,0.0808785509266826,2B,0.0,0.0
521,521,Valeraldehyde,CCCCC=O,True,3.569325466828805,3.2021079348310337,245.714043363356,2.6331592488871616,2B,0.0,0.0
527,527,L-Alanine,CC(N)C(=O)O,True,3.603023114952017,2.694309709678908,423.8910114842487,5.274185686909402,2B,1.49741373723044,2030.3330941531292
1315,1315,X+Y-2-Ethylbutanoic_acid,CCC(CC)C(=O)O,True,3.757980066028912,3.394871032380011,333.0876263380003,4.035508715143607,2B,0.982427835032496,2872.950880188997
1317,1317,X+Y-3-Methylheptane,CCCCC(C)CC,True,3.834229240738781,3.7488769870887353,238.58197976859972,0.0975193314169042,2B,0.0,0.0
530,530,2-Methylbutyraldehyde,CCC(C)C=O,True,3.6525792972541233,2.999869574504398,262.41036827098026,2.841004676166514,2B,0.0,0.0
538,538,X-Y-Pentan-2-ol,CCCC(C)O,True,3.6207887207284286,3.162218081651893,229.9820566037816,1.5475980615133893,2B,0.2778791505702086,2718.868811327849
539,539,2-Pentanol,CCCC(C)O,True,3.6207512437812777,3.1622813639200578,229.9889627814205,1.5475320125929544,2B,0.277878399618521,2718.871561343408
1329,1329,X+Y-5-Methylhexan-3-ol,CCC(O)CC(C)C,True,3.7948027436341087,3.619873103520327,245.692613163976,1.4502907329221957,2B,0.0,0.0
1330,1330,X-Y-2-Ethylbutanoic_acid,CCC(CC)C(=O)O,True,3.757991365734997,3.3948599208540555,333.0858757768584,4.035523148242368,2B,0.0,0.0
1332,1332,X+Y-Heptan-3-ol,CCCCC(O)CC,True,3.69963206943972,3.927987190409152,236.39419658080803,1.5865306709925275,2B,0.0,0.0
550,550,2-Methyl-1-butanol,CCC(C)CO,True,3.6918105512795902,2.985804589306113,238.67022672864329,1.7622051242690222,2B,0.3978591937800744,2718.858933548108
1353,1353,X+Y-3-Methylpentanoic_acid,CCC(C)CC(=O)O,True,3.7379695355146016,3.447740522802353,327.59370747280275,4.0428590044670125,2B,0.0,0.0
559,559,Ethyl_acetate,CCOC(C)=O,True,3.4322238758497514,3.0645515076063754,249.7187584285654,1.7895182619911985,2B,0.0,0.0
578,578,X-Y-4-Methylpentan-2-ol,CC(C)CC(C)O,True,3.753857254650869,3.284574050443487,242.492673130687,1.4771886135494006,2B,0.3388012999157807,2751.7770539765625
1398,1398,2-Ethyl_butyric_acid,CCC(CC)C(=O)O,True,3.757917896157148,3.3950147646164384,333.09138533203145,4.03543570014441,2B,0.0,0.0
1401,1401,trans-4-Methylcyclohexanol,CC1CCC(O)CC1,True,3.950925659940409,2.9092088910319456,286.8605598845792,1.9094430130276208,2B,0.0,0.0
585,585,X+Y-3-Methylhexane,CCCC(C)CC,True,3.823953472982234,3.347258644953791,233.5926745295707,0.1682544798809232,2B,0.0,0.0
586,586,X+Y-Hexan-3-ol,CCCC(O)CC,True,3.674807507931196,3.508230660093867,233.6763258378636,1.5122732458124095,2B,0.3063826979561963,2626.6562957553824
605,605,5-Amino-3-pyrazolone,NC1=CC(=O)N=N1,True,3.627108638418804,2.607199714418397,602.1979674016588,6.273330768419597,2B,1.640528939304858,2294.698366383666
1436,1436,X+Y-1-Amino-1-phenylethane,CC(N)c1ccccc1,True,3.911253308028647,3.1291381995314564,289.57951816288835,1.2520646149460497,2B,0.0,0.0
617,617,L-X+Y-.alpha.-Methylbutyric_acid,CCC(C)C(=O)O,True,3.6836383072798298,3.1234065343917816,334.5029662738199,4.0770026257043295,,,
1440,1440,tert.-Butylmalonic_acid_dinitrile,CC(C)(C)C(C#N)C#N,True,3.940629797768692,3.254794383678525,338.41407591395364,4.609288625156815,,,
648,648,X+Y-3-Methyl-2-pentanone,CCC(C)C(C)=O,True,3.757073256855325,3.1931742624706585,264.17074192744235,2.642996345059902,2B,0.0,0.0
655,655,3-Methylhexane,CCCC(C)CC,True,3.823945796481408,3.347277445944423,233.595739305954,0.1682449702071357,2B,0.0,0.0
1492,1492,TrispiroX2.0.2.0.2.0Ynonane,C1CC12C1(CC1)C21CC1,True,3.807262429425136,3.31222624336126,336.82169551079767,0.0002828427124746,,,
1521,1521,5-Hexenoic_acid_methyl_ester,C=CCCCC(=O)OC,True,3.636781245579046,3.9088653948717154,259.8342669572195,1.4478363650634003,2B,0.0,0.0
705,705,Methylcyclopentene_XIsomer_not_specifiedY,CCC1=CCCC1,True,3.764307582657737,3.0265850290656,262.3157110806553,0.2040927485238022,2B,0.0,0.0
709,709,2-Ethylfuran,CCc1ccco1,True,3.606035620946951,2.929486538648331,271.65231937996225,0.5735821562775467,2B,0.0,0.0
1558,1558,X-Y-Oct-1-en-3-ol,C=CC(O)CCCCC,True,3.7334410891401575,4.135579461330124,241.70842410110404,1.4238702258281828,2B,0.0,0.0
713,713,Dinitrogen_pentoxide,O=[N+]([O-])O[N+](=O)[O-],True,2.934371185519358,2.945722053728665,461.2819471389171,0.2230011659162346,2B,0.0,0.0
